output181.wav|gene dürttüm başımı kaldırıp da kadının yüzüne bakamıyordum ya gözlerinin üstünde olduğuna öldürürcesine üstünde bana baktığına
output182.wav|yoktu takılan hasta yatağına gir orada uyu Oğlan yarı uykulu burnunu kaşıyıp beceriksizce soyunmaya başladı
output183.wav|sahiden de dedi ben neden burada uyumuşum elinden tutup yatağına soktum Durmuş Ali
output184.wav|duyulur duyulmaz bir sesli abi be dedi neden soğuk yapılan dedim şimdi ısınırsın
output185.wav|başından gitsin diye Ben de hızlı hızlı soyunup yatağa girip Yorganı başıma çektim alaylı bir söz Allah rahatlık versin
output186.wav|kapı kapandı ardından da bir kahkaha geldi var gücümle dişlerimi sıktım yatak su gibiydi seninle
output187.wav|buz gibi bir ürperti geçti için bir üşüdü ki Yorganı başıma bacaklarımı Karnıma Çekip bir Topak
output188.wav|Durmuş Ali yorganımı çekti Habibe dedi abi ve donuyorum abi ve vıcık vıcık Ben müziği
output189.wav|hırsından dişim dişi mi yiyor sana diyorum abi ve donuyorum be Yorganı üstünden hışımla attım
output190.wav|ne var Ozan abi de abi de yap işte
output191.wav|bir yılanı getirip çıplak tenime sarmışlar abi ve Üşüyorum
output192.wav|gıcık müzik abi ve sana diyorum be ben yataktan fırladım giyindim
output193.wav|Alo öyle yaptı gene gittik köşeye oturduk sudan çıkmış gibi ıslanmıştık ama yüreğimde korku ya kadın Şimdi çıkıverir de
output194.wav|gene böyle görürse Durmuş elin dişleri birbirine çarpıyordu Ben de titriyordum yakada şimdi çıkarsa Ali'nin Elinden
output195.wav|adam gibi yürü parka kadar koşalım ısınırız marka kadar koştuk asfalt Cadde ıssızdı oradan istasyona
output196.wav|yüreğimiz küt küt atıyordu ısınmış tıkama sıtma ağacın altında biraz bekleyince yeniden düşünmeye başladık istasyon alan ortasında bir
output197.wav|hepsi duruyor bir insan kalabalığı da Salih içiyordu sıcak salep bardaklarının bulandığını görür gibi oldum elim cebime gitti ama
output198.wav|boşuna Durmuş daha Salih bardaklarını Gözlerin dikmişti yanında olmadan içimi çekmişim Durmuş Ali de
output199.wav|daha gün doğmamıştı ya usul usul şafağın yerleri üşüyordu iki büklüm olmuş tir tir titriyordu
output200.wav|Durmuş Ali bir yere bana döndü Birden aklına gelmiş gibi abi be dedi sahiden O ıslak yataklara Biz niye
